ID,Actual Default,Predicted Default
346,0,
102349,1,
62056,0,
28200,0,
33690,1,
17597,1,
37344,0,
37248,0,
8045,1,
3366,1,
77858,0,
82872,0,
21969,1,
17548,0,
4662,0,
5645,0,
25172,0,
13847,0,
19967,0,
42604,0,
80748,0,
41308,0,
73431,0,
24736,1,
30087,0,
30002,0,
77678,0,
35153,0,
10195,0,
10409,0,
59524,0,
5619,0,
59673,1,
65194,0,
92253,0,
1855,0,
19536,0,
70481,1,
70868,1,
31637,1,
102345,1,
51684,0,
79419,0,
24047,0,
92308,0,
99525,0,
94427,0,
65903,0,
93413,1,
75409,0,
90902,0,
103558,0,
71521,0,
71080,0,
43375,0,
64518,0,
47357,0,
65477,1,
75836,0,
44674,0,
84580,0,
46278,0,
44044,1,
90974,0,
42354,1,
48428,0,
24949,0,
72097,0,
54898,0,
26851,0,
51011,0,
5600,0,
17213,1,
40999,1,
3151,1,
82070,0,
51688,1,
35469,0,
3305,1,
21741,0,
38271,1,
18858,1,
94940,1,
85688,0,
73429,1,
2957,0,
102650,0,
98480,1,
74875,1,
64959,1,
95626,0,
41286,0,
90769,0,
98643,0,
27694,0,
59228,0,
14206,0,
50154,0,
88063,1,
30116,1,
57241,1,
67601,0,
8926,1,
86684,0,
55523,1,
70103,1,
31183,0,
65455,0,
94274,1,
97073,0,
100382,0,
73001,0,
51332,1,
96827,1,
95279,0,
53118,0,
99354,0,
72897,0,
48220,0,
901,0,
78338,1,
10997,0,
102237,0,
21976,0,
41279,1,
56286,0,
21780,1,
52234,1,
60707,0,
34019,1,
88359,0,
25749,1,
4393,0,
61661,0,
98176,1,
11915,0,
72378,0,
16321,0,
40189,1,
64143,0,
55584,1,
5046,0,
17727,0,
96802,0,
47312,0,
83993,0,
32344,0,
24198,1,
101421,1,
82289,0,
49486,0,
35959,0,
45272,1,
16675,0,
15383,1,
85025,1,
49649,0,
63632,0,
36768,1,
89248,1,
94468,1,
35457,0,
30597,0,
70668,0,
43919,0,
104861,0,
31447,0,
32892,0,
32368,0,
81952,0,
72437,0,
58525,1,
7564,1,
95931,0,
59889,1,
23411,0,
55895,0,
67425,0,
70516,0,
18553,0,
80247,1,
35982,0,
61369,0,
85937,0,
57712,0,
21202,0,
11047,1,
45694,0,
12290,0,
76120,0,
67758,1,
76681,0,
1102,1,
91370,1,
58989,1,
37484,0,
53232,0,
101187,1,
52437,0,
22940,0,
35989,1,
52979,1,
96107,0,
85941,0,
97907,1,
49556,0,
12317,0,
43266,0,
15379,0,
40264,0,
8145,0,
93707,0,
15939,1,
90861,0,
38684,0,
66414,0,
29675,1,
77993,0,
35587,0,
101713,1,
23829,0,
47468,1,
72970,0,
36248,0,
103979,1,
69006,0,
38955,0,
16313,1,
18487,0,
27325,0,
45564,0,
4394,0,
1415,1,
27337,0,
82498,1,
29423,0,
50992,1,
17657,0,
38868,0,
69794,0,
97972,1,
66848,1,
75220,0,
24113,0,
39984,0,
11272,0,
94989,1,
98036,0,
9461,0,
32179,1,
102269,0,
46283,0,
62906,0,
104738,0,
4079,1,
88616,0,
76671,1,
8892,1,
39675,0,
63913,0,
50021,0,
91575,0,
66536,1,
21808,0,
9508,0,
9453,0,
58979,1,
99428,0,
31227,0,
60371,0,
36826,1,
65649,0,
53733,0,
42475,0,
97946,1,
101341,0,
25765,0,
58737,0,
43752,0,
25534,1,
52314,0,
88531,1,
48318,0,
68952,0,
88442,0,
3661,0,
104510,0,
28676,0,
84510,0,
14755,1,
81415,0,
18215,0,
18559,0,
57235,1,
89313,0,
38992,1,
65295,0,
66207,0,
21517,0,
77089,0,
1386,0,
84227,0,
15872,0,
4339,0,
20226,0,
81576,0,
103619,0,
22497,0,
62163,0,
51976,0,
91364,0,
45206,0,
73730,1,
13379,0,
88577,0,
89091,1,
64768,0,
39084,1,
10551,0,
33469,0,
18803,1,
63763,0,
37147,0,
45527,0,
13410,1,
43997,0,
102420,0,
60596,0,
88445,0,
6822,0,
96075,0,
47992,0,
43378,0,
19572,1,
77049,0,
72451,0,
18878,0,
10350,1,
71020,0,
5184,0,
67009,1,
24618,1,
78266,0,
83858,0,
71810,1,
83522,1,
52568,0,
29304,0,
38858,1,
4190,0,
92451,0,
98617,1,
95133,0,
33737,0,
29150,0,
97159,0,
70822,0,
103991,0,
13001,0,
37474,0,
73163,0,
53315,1,
92027,0,
75879,0,
48708,0,
4756,0,
18577,0,
28076,1,
51524,1,
63206,1,
62760,0,
61727,1,
76675,0,
72071,1,
58362,1,
87168,0,
34301,0,
29629,0,
44153,0,
104787,0,
30042,0,
81181,1,
34040,0,
25728,0,
13149,1,
73692,0,
62108,0,
35051,0,
69524,0,
54416,0,
44982,0,
74189,1,
50180,0,
19865,0,
38819,0,
15536,0,
35994,0,
53351,0,
71311,1,
33935,1,
36524,0,
62018,0,
63924,0,
60226,1,
5887,0,
40174,0,
91866,0,
48069,0,
70983,0,
13657,0,
47745,0,
40569,0,
33328,0,
92805,0,
23216,1,
35387,0,
83743,1,
55098,0,
92104,0,
36177,1,
94428,0,
30024,0,
23391,0,
82644,0,
61717,0,
52481,1,
83335,1,
17842,0,
68601,0,
46718,1,
58978,0,
60828,0,
91577,1,
39775,1,
17595,1,
49111,0,
65819,1,
71546,1,
89638,0,
353,0,
55146,0,
32406,0,
8987,0,
57747,1,
103056,0,
70393,0,
18174,0,
85717,1,
24922,0,
6587,0,
46734,0,
19113,0,
13904,0,
7033,0,
68120,0,
95273,0,
16132,0,
5480,1,
5348,1,
83109,0,
35339,0,
96573,0,
25500,0,
61543,0,
89859,1,
87200,0,
40436,0,
84611,0,
84792,0,
61241,0,
50071,0,
82813,1,
90927,0,
791,0,
20746,1,
8582,0,
81620,0,
45376,0,
57714,0,
92913,0,
42275,0,
4210,0,
18156,0,
20740,0,
33542,0,
13103,0,
53711,1,
31335,1,
95975,0,
104345,0,
96084,1,
47184,0,
13964,1,
91010,0,
51131,0,
19390,0,
8939,0,
34978,0,
67846,0,
97483,1,
68946,0,
83052,1,
61881,1,
48234,0,
94226,0,
48398,1,
68353,0,
88591,0,
47349,0,
65483,0,
61524,0,
57976,0,
34873,0,
28633,0,
27654,0,
72665,0,
55356,0,
87924,0,
66981,1,
47520,0,
77101,1,
67243,0,
64487,0,
86089,1,
863,0,
87722,0,
81890,1,
5791,0,
47383,1,
75306,0,
50826,0,
2096,1,
31709,0,
63523,0,
69298,0,
34058,1,
52152,0,
62414,1,
4506,0,
94142,0,
41959,1,
54152,1,
101784,0,
58225,0,
50705,0,
19921,1,
30477,0,
13126,0,
53708,0,
59637,0,
57953,0,
68515,0,
86689,0,
86543,0,
23637,0,
24988,0,
70581,0,
90579,0,
59962,0,
52299,0,
7659,0,
82764,1,
2814,0,
60930,0,
92075,1,
5356,0,
96724,0,
47433,0,
61516,1,
19162,0,
6205,0,
24511,0,
33779,0,
29255,1,
91436,0,
14424,0,
53228,0,
7676,0,
42125,0,
49677,0,
101965,0,
96537,0,
7354,0,
83137,0,
95451,0,
6253,0,
74701,0,
35801,0,
104999,0,
6168,1,
48967,0,
96638,1,
103062,0,
17408,0,
56466,0,
16001,1,
87671,0,
7542,0,
45876,0,
43783,0,
90732,1,
49785,0,
24237,1,
35676,0,
61636,1,
91611,0,
15317,0,
26686,1,
97591,0,
35691,0,
64294,0,
23037,0,
26298,0,
104854,1,
7622,1,
2013,1,
76344,1,
72775,1,
21535,0,
65302,0,
74944,0,
15407,0,
12944,0,
90602,1,
68137,0,
75045,0,
70656,1,
38061,0,
74233,0,
36249,1,
53211,0,
98758,1,
49302,0,
17804,0,
91178,0,
6473,0,
99637,0,
29107,1,
44263,1,
68628,0,
15031,0,
7911,0,
101213,0,
60215,1,
47026,0,
85060,0,
26665,0,
90809,0,
31002,0,
80080,0,
35291,1,
59849,1,
62904,0,
95440,1,
86839,1,
56154,1,
25884,1,
41146,0,
45785,1,
82524,1,
62628,0,
29704,1,
17164,0,
36642,1,
50099,0,
28194,0,
25988,0,
25997,1,
2441,0,
59019,0,
76536,0,
87136,0,
75943,0,
68075,1,
104195,0,
12292,0,
84306,0,
77056,0,
56759,0,
57254,0,
50111,0,
20411,0,
41463,0,
66884,0,
562,1,
89908,0,
11988,0,
69863,0,
24013,1,
57061,0,
50530,0,
53666,0,
85261,0,
47419,1,
85220,1,
95288,0,
39759,0,
16802,1,
41221,0,
77436,0,
23065,1,
64766,1,
14128,0,
32161,0,
71354,0,
58999,1,
75187,0,
70899,1,
80121,1,
18034,0,
73717,0,
99345,1,
31165,1,
71454,0,
84636,1,
10913,0,
64660,0,
17455,1,
48600,0,
13134,1,
83845,1,
100144,1,
35641,1,
7648,1,
41163,0,
3089,1,
56162,0,
68317,0,
10888,0,
53003,0,
73536,1,
95119,0,
32820,0,
45286,0,
103198,1,
1791,0,
47446,1,
12576,0,
5576,1,
45761,0,
39216,1,
75435,1,
896,0,
4214,1,
52585,0,
18084,1,
37210,0,
2695,0,
95862,0,
43345,1,
88622,0,
25784,0,
30789,1,
86556,0,
56598,0,
46397,1,
46409,0,
11967,0,
77568,0,
1777,0,
47730,1,
3100,0,
32204,0,
43384,0,
76545,0,
22009,0,
70097,1,
8975,0,
68462,1,
4532,0,
78649,0,
96149,0,
71025,0,
100227,0,
44062,0,
12344,0,
97762,0,
38489,0,
64042,0,
72021,0,
64253,1,
92442,0,
48414,0,
69411,1,
52908,1,
16658,0,
30776,0,
32426,0,
72544,0,
73465,1,
37937,0,
64897,0,
52349,0,
32347,0,
89289,0,
89284,0,
6886,0,
5693,1,
102775,0,
30722,0,
49442,1,
80470,0,
10566,0,
33065,0,
95674,0,
2205,0,
99771,0,
79693,0,
48261,1,
51412,1,
64310,0,
98112,1,
38056,0,
26972,0,
12918,1,
73095,1,
21650,1,
66,0,
49928,0,
36771,0,
6783,0,
61633,0,
15673,0,
100828,0,
38733,1,
71506,0,
24347,1,
76320,1,
85483,0,
77532,1,
56355,0,
39061,0,
16993,0,
82955,0,
2850,1,
8962,1,
20648,0,
68878,0,
93322,0,
69939,1,
6494,0,
54142,0,
6381,0,
69211,0,
88118,0,
47728,0,
99624,0,
33001,0,
34993,0,
66122,0,
7034,0,
7378,0,
4731,0,
99066,1,
53647,1,
7240,1,
46484,0,
56063,0,
46323,0,
21691,0,
91627,0,
104124,0,
53887,1,
1710,1,
94637,0,
77758,0,
53374,1,
19074,1,
40670,0,
4231,1,
3464,0,
17814,0,
52310,0,
49423,1,
69019,0,
1402,0,
45170,0,
62433,1,
46666,0,
11822,1,
8556,0,
97365,1,
89213,1,
97491,1,
44907,0,
23319,1,
19785,1,
40016,0,
29049,1,
33416,0,
84174,0,
64943,0,
98782,0,
3417,0,
42118,0,
68718,0,
3371,0,
32143,0,
6102,1,
61533,0,
13715,0,
19728,0,
15983,0,
44289,0,
102951,0,
49448,1,
17199,0,
73,1,
6090,0,
32007,0,
1869,0,
8584,1,
15520,0,
26303,1,
93904,0,
7058,0,
92941,0,
39981,1,
5369,0,
68132,0,
260,0,
72349,0,
36101,0,
100022,0,
81165,0,
62498,0,
65364,1,
85450,0,
67157,1,
97608,0,
100474,0,
37523,0,
84698,0,
88578,0,
88836,1,
6861,1,
81051,0,
45653,1,
80242,0,
25028,1,
101279,0,
64061,0,
6873,0,
17076,1,
98333,0,
66822,1,
31883,0,
74240,1,
19052,1,
21625,0,
37416,0,
72709,0,
94094,0,
93912,1,
54972,0,
85430,1,
98246,0,
51570,0,
34659,1,
92934,0,
64469,1,
94464,0,
43596,1,
23055,0,
74899,0,
80332,1,
77132,1,
81980,0,
34621,0,
101921,0,
90753,1,
86340,1,
34366,0,
8526,0,
50549,0,
85383,0,
8453,1,
21112,0,
53275,0,
73342,0,
10890,1,
46372,0,
35147,1,
21696,0,
38813,0,
87792,0,
56674,0,
10122,0,
47330,1,
33335,1,
68956,1,
88606,0,
47124,0,
48831,1,
48073,0,
82242,0,
23241,1,
31656,1,
89437,0,
102621,0,
68357,0,
104559,0,
8865,1,
94904,1,
25129,1,
62612,0,
78527,0,
68123,0,
5152,0,
90141,1,
99554,1,
15985,0,
8631,0,
74604,0,
25431,0,
6305,0,
11261,0,
22719,1,
10672,1,
6689,0,
49152,0,
53466,0,
80205,0,
67698,1,
97718,1,
54930,0,
78738,0,
73191,0,
77036,1,
63371,0,
17533,0,
100237,0,
102165,0,
98862,1,
19821,0,
88810,1,
9859,0,
79903,1,
20864,0,
2338,0,
62640,1,
68438,0,
40444,1,
85523,1,
33450,0,
23780,0,
12644,1,
47785,0,
18349,0,
13457,0,
79114,0,
55323,0,
33136,0,
84959,0,
18429,1,
58166,0,
32307,0,
6616,0,
54641,1,
30769,0,
8524,0,
72661,1,
33475,0,
50718,1,
300,0,
58968,0,
71756,0,
40848,0,
82302,1,
11350,0,
103089,0,
24320,0,
92763,1,
88131,0,
15675,0,
59633,0,
45607,1,
8806,0,
24002,0,
103503,0,
52856,0,
86631,0,
82311,0,
95228,0,
37787,0,
20932,0,
22619,1,
69663,1,
64024,1,
94554,0,
91072,0,
78605,0,
22548,1,
34194,0,
95881,0,
89554,0,
30595,0,
60690,1,
6667,0,
11415,0,
2504,1,
12562,1,
61937,0,
36887,0,
6561,0,
65778,0,
12265,1,
13336,1,
69534,0,
27453,1,
43798,0,
12864,0,
87016,0,
8004,1,
19892,0,
82964,1,
86499,0,
102814,0,
81563,0,
10828,1,
22147,0,
96031,0,
29743,0,
50858,0,
64410,0,
64570,0,
19640,0,
56049,0,
101473,0,
82831,0,
23568,0,
20480,0,
29929,1,
42941,1,
48497,1,
84344,0,
6225,1,
52607,0,
22000,1,
24037,0,
46682,0,
99159,0,
63179,0,
104635,0,
15497,0,
92039,0,
24407,0,
7692,0,
89251,0,
62390,0,
34354,0,
28807,1,
103738,0,
46307,0,
17297,0,
29806,1,
99516,0,
85685,0,
73519,0,
102477,0,
91415,0,
47204,0,
85026,0,
34856,0,
42960,1,
92508,0,
53903,0,
1421,0,
8212,0,
84745,0,
9472,1,
12885,0,
65430,0,
29768,0,
11578,0,
74195,1,
33254,0,
10072,0,
5158,0,
102861,0,
74112,1,
51606,0,
16494,0,
35186,1,
82352,0,
33733,0,
71213,1,
35838,0,
51184,0,
59302,0,
80299,0,
44205,1,
76847,1,
25655,0,
58403,0,
97333,1,
92384,0,
96711,0,
71275,0,
17525,0,
57728,1,
81023,1,
101747,0,
76898,0,
13316,1,
39680,0,
28410,1,
69624,0,
94165,0,
39441,1,
101770,0,
82091,1,
66182,1,
64235,1,
31852,0,
84529,1,
72651,0,
38724,0,
102077,1,
58770,0,
35713,0,
57587,1,
99739,1,
27860,0,
17566,1,
77712,1,
102159,1,
64150,0,
39594,1,
44841,0,
19391,0,
57682,0,
95064,0,
60114,0,
27771,0,
103259,0,
70445,1,
43086,1,
68864,1,
60452,1,
11904,0,
4241,0,
69127,1,
80649,0,
58073,0,
19328,1,
9978,0,
94673,0,
52073,0,
32132,0,
35205,1,
59528,0,
55493,0,
8991,0,
35224,0,
45442,0,
38085,0,
1030,0,
74557,0,
30841,0,
45755,0,
89656,1,
24004,0,
35670,1,
38257,0,
14944,0,
36410,0,
103397,0,
97932,0,
14217,0,
92671,1,
6997,0,
31021,0,
43106,1,
66632,0,
45312,0,
91360,0,
93065,1,
13078,0,
81514,0,
34016,0,
8710,0,
87448,0,
49491,0,
72182,1,
62217,0,
77027,0,
10948,1,
26240,0,
60626,0,
103813,1,
7000,0,
68999,1,
12003,0,
6058,0,
33735,1,
48793,1,
67424,0,
19370,0,
28416,0,
50493,0,
61713,0,
20066,0,
61212,0,
46065,0,
41046,0,
46157,0,
58866,0,
42434,1,
60260,0,
86833,0,
13334,0,
70467,0,
56780,0,
55671,0,
77065,0,
92964,0,
63706,0,
76368,1,
73966,0,
101168,1,
51719,0,
61648,1,
72554,1,
7003,0,
97575,0,
99827,0,
10326,0,
12044,1,
1680,0,
38914,1,
52858,0,
100456,1,
34333,1,
19088,0,
13118,1,
80527,1,
28335,0,
97189,0,
33050,0,
60146,0,
72284,0,
72300,1,
24774,0,
84392,0,
97122,1,
97578,1,
91264,0,
89366,1,
76475,0,
24490,0,
89129,0,
54938,0,
25730,0,
61498,0,
38918,0,
10856,0,
90148,1,
14062,0,
14247,1,
10928,1,
102671,0,
72177,1,
10751,1,
18658,0,
27129,0,
59629,1,
12301,0,
46731,0,
70187,1,
73041,0,
20036,1,
67833,0,
86474,1,
62032,0,
97014,0,
35482,1,
37072,1,
27804,0,
68815,0,
1656,0,
65365,0,
29785,1,
24377,0,
54613,0,
17590,0,
55565,0,
90228,0,
55989,0,
99820,0,
12145,1,
87137,0,
67509,0,
25304,0,
33491,0,
50024,0,
97438,0,
83372,1,
68945,0,
33295,1,
94513,0,
93911,0,
55123,1,
33614,0,
79719,0,
87647,1,
104542,0,
4006,0,
7113,0,
73387,0,
13725,0,
9380,0,
24247,0,
94713,0,
53598,0,
79388,0,
36178,1,
64350,0,
30948,0,
6037,0,
71968,0,
29252,1,
5493,0,
4608,0,
75661,1,
50581,0,
70735,1,
78656,0,
104176,1,
42018,0,
98626,0,
98467,0,
1688,0,
16289,1,
9907,1,
73308,0,
19299,0,
53031,0,
13992,1,
80994,1,
102536,0,
19833,0,
47617,0,
79254,1,
83560,1,
40221,0,
100765,1,
100914,0,
96603,0,
81494,0,
25189,0,
57919,0,
8697,0,
98283,1,
91484,1,
24318,0,
101980,1,
1001,1,
45823,0,
22952,0,
101375,1,
20681,0,
19556,1,
26987,0,
85632,0,
30976,1,
39430,1,
74394,0,
41127,1,
44169,1,
75813,0,
80182,0,
19945,1,
13949,0,
24916,0,
102153,0,
98973,0,
20245,1,
23257,0,
21930,1,
92463,1,
73218,0,
84742,1,
102261,1,
74528,1,
49926,0,
38063,0,
64457,0,
45857,0,
79385,1,
7595,0,
70109,0,
62486,0,
11566,1,
7412,0,
33657,0,
5884,1,
73770,1,
5131,0,
22210,0,
44905,1,
90784,1,
86335,1,
45088,1,
82892,0,
73336,0,
94855,1,
81356,0,
44772,0,
30564,0,
70695,0,
53005,0,
11020,0,
1548,0,
97174,1,
44562,0,
82503,0,
46619,1,
77777,1,
62944,1,
14999,1,
96785,0,
55129,0,
19426,0,
8406,0,
8903,0,
98018,0,
95554,1,
21163,0,
50210,0,
78725,0,
75575,0,
27620,0,
19081,0,
46147,0,
87911,1,
57062,1,
26802,0,
36405,0,
50416,0,
34006,0,
33549,0,
35928,1,
98762,1,
91622,0,
6692,1,
44529,0,
1268,0,
65505,1,
25667,0,
57965,1,
75820,0,
45719,0,
104461,0,
98736,1,
31421,0,
16605,0,
29878,0,
66242,0,
46589,0,
88404,0,
21748,0,
65229,1,
89853,0,
32360,0,
86208,0,
56264,0,
50597,0,
1649,1,
58323,0,
52025,0,
81728,0,
63229,0,
31689,0,
40905,0,
56448,1,
5608,0,
104765,0,
99230,0,
32962,1,
89138,0,
84768,0,
68253,0,
67560,0,
56472,0,
32391,0,
13082,0,
772,0,
48820,0,
40840,0,
104982,0,
57435,1,
65690,1,
49638,0,
58814,0,
28429,0,
70883,0,
7445,0,
102716,0,
24422,0,
91491,1,
1269,0,
57153,0,
54697,0,
64823,0,
55149,1,
93417,1,
74923,0,
99331,0,
96835,1,
23563,1,
18749,0,
39431,0,
100715,0,
67468,0,
90479,1,
27831,1,
98948,1,
87566,0,
47165,0,
45901,1,
43056,0,
21314,1,
100786,0,
103546,0,
27349,0,
4282,1,
27529,0,
77576,0,
9017,0,
85375,0,
37582,0,
5169,0,
36480,0,
47572,0,
28799,1,
69337,0,
31073,0,
56029,1,
16174,1,
60475,0,
27783,0,
99178,0,
13843,1,
63326,0,
77321,0,
40195,0,
74562,0,
55465,0,
99809,0,
40936,0,
100176,0,
76945,1,
54495,0,
23855,0,
88869,0,
81630,0,
44863,0,
21371,0,
40768,0,
13227,0,
82993,0,
15654,0,
57353,0,
102910,0,
92605,1,
14115,0,
57057,1,
78142,0,
18615,0,
74136,1,
51461,0,
72055,1,
89216,0,
85601,0,
81074,0,
51069,0,
29794,1,
60857,0,
76634,0,
67627,1,
32971,1,
95972,0,
43957,0,
66969,0,
1311,1,
91184,1,
63773,0,
56741,0,
79391,0,
53929,0,
92637,1,
97036,0,
86200,0,
30255,0,
1946,0,
78108,1,
55492,1,
76958,0,
38291,1,
71126,0,
74367,0,
61583,0,
67003,0,
58617,1,
80204,0,
53051,0,
21571,0,
79002,0,
95690,1,
29200,1,
2993,0,
35652,0,
26644,0,
31144,0,
42789,1,
49798,1,
32860,0,
38448,1,
23658,1,
12990,0,
103016,0,
3610,0,
6078,0,
93863,0,
2731,0,
72976,0,
90881,0,
263,1,
47585,0,
17035,1,
11715,1,
38254,0,
94580,1,
9152,0,
46357,0,
38228,1,
93599,1,
50415,1,
43041,0,
99277,0,
98278,0,
1196,0,
33680,0,
83798,0,
48602,0,
89669,0,
33505,0,
82085,0,
87793,0,
2745,0,
17482,0,
69409,0,
70389,0,
102799,0,
70162,0,
103601,1,
87370,0,
29021,0,
32973,0,
43168,1,
25440,0,
21261,0,
62473,0,
62654,0,
51129,1,
99518,0,
56872,0,
102997,0,
73234,0,
88629,1,
7798,0,
32054,0,
57091,0,
90313,1,
52452,1,
42866,0,
81986,0,
18466,1,
75189,0,
58717,0,
18719,0,
39201,0,
73256,1,
81092,1,
68765,0,
80920,0,
5197,1,
80697,0,
40856,1,
103705,0,
78193,0,
40030,0,
35484,0,
54961,1,
20355,1,
53936,0,
56866,0,
27889,0,
75010,1,
100734,1,
39966,0,
41175,0,
99205,1,
101764,0,
9209,0,
16177,0,
45125,0,
99361,0,
68880,0,
98309,1,
96,0,
102837,0,
11014,0,
49504,1,
64194,1,
59266,0,
24368,0,
40777,0,
30545,0,
43148,0,
23882,1,
87756,0,
35916,1,
88973,1,
77815,1,
92026,0,
52459,0,
10483,1,
86206,0,
28622,1,
61650,0,
42362,0,
73344,0,
81196,0,
3460,0,
86485,0,
97616,0,
9936,0,
14510,1,
97242,0,
101809,0,
93127,0,
5368,1,
52985,0,
20022,1,
50471,0,
35220,0,
80150,0,
41681,1,
96691,0,
37981,0,
98422,1,
28689,1,
28390,0,
79473,0,
75706,1,
72947,0,
66918,1,
94016,0,
81497,0,
60470,0,
71066,0,
14529,0,
53568,0,
3447,0,
9633,0,
5067,0,
41313,1,
35137,0,
21464,1,
102573,1,
1907,0,
49597,1,
50456,0,
94746,1,
45881,0,
2365,0,
41850,0,
32838,0,
73999,0,
23331,1,
49927,0,
93679,0,
62145,1,
62136,1,
60179,1,
33124,0,
83678,0,
77126,1,
36859,0,
60373,0,
29510,0,
59391,1,
46351,0,
46359,1,
96306,0,
43463,0,
25256,0,
43703,1,
26895,1,
104912,0,
88715,0,
88050,0,
31792,0,
30801,0,
82377,0,
57851,0,
48915,0,
11971,1,
1046,0,
25277,1,
101010,1,
49293,0,
77664,1,
98864,0,
103418,0,
8315,1,
84883,1,
66104,0,
66982,0,
69676,0,
52915,0,
45279,1,
33169,0,
98720,0,
102748,0,
89439,0,
55805,0,
95566,0,
7790,1,
82810,0,
71356,0,
86518,0,
8651,1,
59348,1,
80664,0,
98035,1,
6931,1,
92425,1,
83532,0,
79606,0,
6671,1,
95978,0,
23158,0,
68918,0,
28057,0,
65878,0,
39567,0,
846,1,
86780,0,
57102,0,
99212,0,
53984,0,
88137,1,
87589,0,
12569,0,
71039,0,
54448,0,
14388,0,
17397,0,
33067,0,
91119,1,
53448,1,
41603,1,
43961,0,
53877,1,
89519,0,
78402,1,
3772,0,
98646,0,
10060,1,
81463,0,
68088,0,
38299,1,
68723,1,
10849,0,
40455,0,
59100,0,
52164,0,
9178,0,
80238,0,
42696,0,
1388,0,
17873,1,
39324,1,
34700,0,
15231,0,
95616,0,
96816,0,
77371,0,
3264,0,
95647,0,
38812,1,
93671,1,
85907,0,
30935,1,
69930,0,
52700,0,
17072,1,
71195,0,
44029,0,
103629,0,
91159,0,
24936,0,
26151,0,
13971,0,
3523,1,
79063,0,
16767,0,
36519,1,
18434,0,
17208,0,
94231,1,
40915,1,
32393,0,
58019,0,
25898,0,
91278,0,
88999,1,
8490,0,
84408,1,
98169,0,
92500,0,
46152,1,
97970,1,
4566,0,
27705,0,
43916,1,
81639,0,
91828,0,
42456,0,
10087,0,
12347,0,
55499,0,
52972,0,
58417,1,
17014,0,
40272,1,
80047,0,
102657,1,
21263,0,
81578,1,
82739,0,
24729,0,
39780,0,
103389,0,
26180,0,
23781,1,
22343,1,
99752,1,
82064,1,
96743,0,
3558,1,
21186,0,
59915,0,
31767,0,
63829,0,
50920,1,
56601,1,
60283,1,
54775,1,
23407,0,
87308,0,
99244,0,
94823,0,
35941,0,
8109,0,
14513,0,
104420,1,
37013,1,
63750,0,
89456,0,
15638,1,
74026,1,
85571,0,
5193,1,
48232,1,
63646,1,
50031,0,
58116,0,
16788,1,
18901,0,
71884,1,
38211,0,
4611,0,
60998,1,
80852,0,
20905,0,
44331,0,
54388,1,
92740,0,
81683,1,
9456,1,
88236,0,
62482,1,
1527,1,
36663,0,
89234,0,
99502,0,
72471,1,
79786,1,
80124,1,
70805,0,
54991,0,
17167,0,
56498,1,
9124,0,
101611,0,
63426,0,
82868,0,
21994,0,
17270,0,
58870,0,
30436,1,
78993,0,
87312,0,
9692,0,
53908,0,
68369,1,
61875,0,
72887,0,
27452,0,
7363,0,
4402,1,
54574,1,
3579,1,
2300,1,
20687,0,
27829,0,
76075,1,
3527,0,
64754,1,
33344,0,
43171,0,
38466,0,
9785,0,
15219,0,
65112,0,
76197,1,
89509,0,
6066,0,
3976,1,
57096,0,
63793,0,
19056,1,
73880,0,
19,0,
80248,0,
33401,0,
58960,0,
18681,0,
88200,0,
77211,1,
78279,0,
42243,1,
85151,0,
59415,1,
60802,0,
59503,0,
75266,0,
58216,0,
55444,0,
68674,0,
4249,0,
71166,0,
55207,0,
68888,1,
66010,1,
102515,0,
10117,0,
44355,0,
67324,1,
73088,0,
73318,0,
20193,0,
49650,0,
98745,1,
99121,0,
33757,0,
36835,0,
58405,0,
9424,0,
85822,1,
103239,1,
67521,1,
64704,0,
17039,1,
91624,0,
32304,1,
26735,0,
56824,1,
47920,0,
40703,0,
81565,0,
81777,0,
84118,0,
57024,0,
38004,0,
94240,0,
5860,1,
103864,0,
38579,1,
95091,0,
17621,0,
21740,0,
10735,0,
13563,0,
9088,0,
4802,0,
87845,0,
18760,0,
39757,1,
29430,1,
43436,0,
74776,0,
48783,0,
91752,0,
1434,0,
4488,0,
57149,0,
6318,0,
61734,1,
90916,0,
30180,0,
103303,0,
38885,0,
90061,1,
67075,1,
45178,0,
13198,1,
39738,1,
76558,1,
86476,0,
88908,1,
28132,1,
56750,0,
28789,0,
103156,0,
52492,0,
98604,0,
7845,1,
4995,0,
72142,0,
91928,0,
36716,0,
29098,0,
23287,1,
52193,0,
56411,1,
88489,0,
96493,0,
48258,0,
28318,0,
25580,1,
52983,0,
28246,0,
45064,0,
12529,0,
84265,1,
42750,0,
63585,0,
55055,0,
93954,0,
36193,1,
8836,0,
48323,1,
53314,0,
52343,1,
6060,1,
7958,1,
77561,0,
45492,0,
77346,0,
30467,0,
81792,1,
16336,1,
30389,1,
29892,0,
45296,0,
36960,1,
30054,0,
27537,0,
21674,0,
104212,1,
93158,0,
92060,0,
103284,1,
65647,0,
67339,0,
64478,0,
73209,0,
53646,0,
59093,0,
92034,0,
39752,1,
83461,0,
90706,1,
55638,1,
78849,0,
5672,0,
76023,1,
49856,1,
25965,1,
35817,0,
27227,0,
12422,1,
15125,0,
91763,0,
90531,0,
487,0,
37645,1,
42264,1,
13853,0,
78239,0,
93035,0,
42495,0,
45665,0,
101191,0,
18923,0,
66330,0,
19975,0,
13720,0,
23266,0,
101943,0,
7452,0,
55405,0,
88701,0,
75344,0,
31691,1,
63594,1,
67667,0,
101003,0,
